D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\appsettings.Development.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\appsettings.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.exe
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.deps.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.runtimeconfig.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.pdb
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Humanizer.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Drawing.Common.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Security.Permissions.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.csproj.AssemblyReference.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.GeneratedMSBuildEditorConfig.editorconfig
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.AssemblyInfoInputs.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.AssemblyInfo.cs
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.csproj.CoreCompileInputs.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.MvcApplicationPartsAssemblyInfo.cs
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.MvcApplicationPartsAssemblyInfo.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\staticwebassets.build.json
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\staticwebassets.development.json
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\scopedcss\bundle\App.styles.css
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.csproj.CopyComplete
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.dll
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\refint\App.dll
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.pdb
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.genruntimeconfig.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\ref\App.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.staticwebassets.runtime.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\CsvHelper.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Office.Interop.Excel.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Syncfusion.EJ2.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Syncfusion.Licensing.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\refint\App.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.pdb
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\appsettings.Development.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\appsettings.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\App.staticwebassets.runtime.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\App.exe
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\App.deps.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\App.runtimeconfig.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\App.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\App.pdb
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Humanizer.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.Identity.Client.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\System.Drawing.Common.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\System.Runtime.Caching.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\System.Security.Permissions.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.csproj.AssemblyReference.cache
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.GeneratedMSBuildEditorConfig.editorconfig
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.AssemblyInfoInputs.cache
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.AssemblyInfo.cs
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.csproj.CoreCompileInputs.cache
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.MvcApplicationPartsAssemblyInfo.cs
